upc,store_id,sku
407421950655,4728,5PS8ZJMZ
407421950655,8332,Y8KGF633
407421950655,3952,TTRCYOVC
407421950655,2684,0XV6DEWN
407421950655,5267,QF3WZ19Y
407421950655,5852,QJZTAZYH
407421950655,8828,NABMRHVD
407421950655,8003,SIHGFPGW
407421950655,7824,S1DK5CXG
407421950655,6561,U6VBCZ34
275651242620,4728,P7KPR7M6
275651242620,8332,HYY54QUQ
275651242620,3952,V4YT3PSX
275651242620,2684,CLATRUSQ
275651242620,5267,6R0YY2RP
275651242620,5852,NQW8PCIK
275651242620,8828,77OAHM1T
275651242620,8003,23VL2VDQ
275651242620,7824,1XHFXHP3
275651242620,6561,L1IBROYX
254803139907,4728,07JZRSQF
254803139907,8332,5H8D3XOS
254803139907,3952,T1XCX1W0
254803139907,2684,HTUBRTPZ
254803139907,5267,6I8T2SD9
254803139907,5852,TUTZYGGW
254803139907,8828,98ET7EQ8
254803139907,8003,WN9BQ0P4
254803139907,7824,RXRM0Z1Q
254803139907,6561,1QHALXLE
111125308985,4728,3UUQ1GTI
111125308985,8332,41AHNOZF
111125308985,3952,ZZXPJ10V
111125308985,2684,1UD51CMD
111125308985,5267,QC358CZ3
111125308985,5852,K8AGUQXG
111125308985,8828,JLHH99Z0
111125308985,8003,XUGXHGS4
111125308985,7824,W74EG9ON
111125308985,6561,NIRFR2VS
096452510023,4728,WT8POZGI
096452510023,8332,2LDZX1VI
096452510023,3952,1GOZKKRT
096452510023,2684,XP04N04P
096452510023,5267,HHB70S3Q
096452510023,5852,RIQ7HUOJ
096452510023,8828,0QBDQ07U
096452510023,8003,OXZZ7VP4
096452510023,7824,WA45Y5XR
096452510023,6561,C9N6JDYC
883530140843,4728,LX2TV2XU
883530140843,8332,U7G01F4U
883530140843,3952,S4ECBLQ9
883530140843,2684,8UMX6QEB
883530140843,5267,W6TCCXFN
883530140843,5852,24XRT58M
883530140843,8828,F8FUSFO0
883530140843,8003,8DRVG174
883530140843,7824,FTYP1FAN
883530140843,6561,6ZKVERV1
584461239968,4728,G4005KBZ
584461239968,8332,2JG8X4O7
584461239968,3952,B4X0BA97
584461239968,2684,Y904PR9T
584461239968,5267,Q5T1WX7O
584461239968,5852,GO88M5PY
584461239968,8828,DHUZGCFA
584461239968,8003,49WB4S12
584461239968,7824,2WG2ENAH
584461239968,6561,Z707VRKS
211806421103,4728,EB8CJW6W
211806421103,8332,HJUBEO78
211806421103,3952,43BTIX5H
211806421103,2684,ZTAT973R
211806421103,5267,SQPEY8AY
211806421103,5852,WMJ1UP6P
211806421103,8828,GSFFKITK
211806421103,8003,SWKHRQ4S
